[0.168s] Invoking command in '/userdata/dev_ws/build/origincar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/origincar_description -- -j8 -l8
[2.100s] Invoked command in '/userdata/dev_ws/build/origincar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/origincar_description -- -j8 -l8
[2.134s] Invoking command in '/userdata/dev_ws/build/origincar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/origincar_description
[2.170s] -- Install configuration: ""
[2.174s] -- Execute custom install script
[2.176s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/launch/display.launch
[2.179s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/launch/display.launch.py
[2.180s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/launch/gazebo.launch
[2.185s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/urdf/origincar.urdf
[2.186s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/urdf/origincar.xacro
[2.191s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/rviz/README
[2.192s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/rviz/display.rviz
[2.193s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/base_link.STL
[2.199s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/down_left_Link.STL
[2.202s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/down_right_Link.STL
[2.204s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/up_left_Link.STL
[2.206s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/meshes/up_right_Link.STL
[2.208s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/ament_index/resource_index/package_run_dependencies/origincar_description
[2.209s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/ament_index/resource_index/parent_prefix_path/origincar_description
[2.210s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/ament_prefix_path.sh
[2.212s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/ament_prefix_path.dsv
[2.215s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/path.sh
[2.216s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/environment/path.dsv
[2.218s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.bash
[2.235s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.sh
[2.236s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.zsh
[2.237s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/local_setup.dsv
[2.238s] -- Symlinking: /userdata/dev_ws/install/origincar_description/share/origincar_description/package.dsv
[2.293s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/ament_index/resource_index/packages/origincar_description
[2.295s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/cmake/origincar_descriptionConfig.cmake
[2.296s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/cmake/origincar_descriptionConfig-version.cmake
[2.298s] -- Up-to-date symlink: /userdata/dev_ws/install/origincar_description/share/origincar_description/package.xml
[2.439s] Invoked command in '/userdata/dev_ws/build/origincar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/origincar_description
